[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 15:42:04.350009
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=12, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=4000)
[92mseed      [0m 12
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -16.55 | 累计回报: -18.41 | 原始回报: 9.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.95 | 原始回报: 9.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 17.13 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.32 | 累计回报: -11.17 | 原始回报: 3.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.71 | 累计回报: -13.38 | 原始回报: 3.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.17 | 累计回报: -11.84 | 原始回报: 8.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.49 | 原始回报: 6.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: -9.79 | 原始回报: 13.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.17 | 原始回报: 8.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -6.97 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -9.37 | 原始回报: 4.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.39 | 累计回报: -28.72 | 原始回报: 21.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.39 | 原始回报: 5.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.83 | 累计回报: -12.63 | 原始回报: 6.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.70 | 累计回报: 19.21 | 原始回报: 9.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.74 | 累计回报: -79.20 | 原始回报: 14.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.57 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
[92mval       [0m 2099, 7.863077, 0.4000,   6.2000,   0.0000, 0.6000,  14.6447
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.43 | 累计回报: 4.21 | 原始回报: 12.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.55 | 累计回报: -48.72 | 原始回报: 32.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -6.86 | 原始回报: 5.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -6.59 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.36 | 累计回报: -10.87 | 原始回报: 3.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.71 | 累计回报: -13.35 | 原始回报: 1.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.26 | 原始回报: 10.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.39 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.81 | 累计回报: -5.58 | 原始回报: 7.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.99 | 累计回报: -55.82 | 原始回报: 12.28
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.44 | 累计回报: -8.29 | 原始回报: 3.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.63 | 累计回报: 17.25 | 原始回报: 9.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.30 | 累计回报: -12.03 | 原始回报: 1.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.32 | 累计回报: 15.93 | 原始回报: 13.14
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.96 | 累计回报: -8.82 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -6.13 | 原始回报: 7.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.42 | 累计回报: -12.09 | 原始回报: 7.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -10.32 | 原始回报: 3.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 6.23 | 原始回报: 12.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.04 | 累计回报: -19.40 | 原始回报: 11.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.36 | 累计回报: -8.38 | 原始回报: 6.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.43 | 累计回报: -5.93 | 原始回报: 5.23
[92mval       [0m 2124, 8.715049, 0.4000,   7.0000,   0.0000, 0.6000,  14.7016
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.23 | 累计回报: -17.04 | 原始回报: 21.90
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -14.16 | 累计回报: -4.49 | 原始回报: 18.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -19.01 | 原始回报: 9.54
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.15 | 累计回报: 0.64 | 原始回报: 17.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.56 | 原始回报: 7.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.63 | 累计回报: 17.64 | 原始回报: 8.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.77 | 累计回报: 18.64 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.90 | 累计回报: -11.29 | 原始回报: 1.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: -11.85 | 累计回报: -45.37 | 原始回报: 30.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.69 | 累计回报: -16.18 | 原始回报: 6.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -9.20 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.37 | 累计回报: -7.46 | 原始回报: 4.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步 -> 💥 回合结束！步奖励: -12.75 | 累计回报: -89.84 | 原始回报: 22.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 15.14 | 原始回报: 12.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: -10.48 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -9.97 | 原始回报: 4.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.29 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.68 | 原始回报: 4.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -4.89 | 累计回报: -67.62 | 原始回报: 29.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.83 | 累计回报: -10.45 | 原始回报: 2.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: 0.35 | 累计回报: -7.06 | 原始回报: 15.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 10.18 | 累计回报: 16.12 | 原始回报: 8.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -45.58 | 原始回报: 12.62
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -8.71 | 原始回报: 5.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -8.11 | 原始回报: 5.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 19.90 | 原始回报: 9.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
[92mval       [0m 2149, 1.844615, 0.6000,   4.8000,   0.0000, 0.4000,  13.2507
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -8.07 | 原始回报: 4.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -15.86 | 原始回报: 6.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.30 | 累计回报: -19.14 | 原始回报: 6.54
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.82 | 累计回报: -9.74 | 原始回报: 4.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.44 | 原始回报: 7.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.63 | 原始回报: 11.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步 -> 💥 回合结束！步奖励: -0.85 | 累计回报: -74.41 | 原始回报: 21.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.70 | 累计回报: -8.40 | 原始回报: 3.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: -12.75 | 累计回报: -25.59 | 原始回报: 21.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.50 | 累计回报: -10.39 | 原始回报: 2.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.56 | 累计回报: -10.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.70 | 累计回报: -5.92 | 原始回报: 6.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -10.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.10 | 累计回报: 18.08 | 原始回报: 10.36
