[91mFINISH: memory[0m
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: highway (highway-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:32.101730
[92marguments [0m Namespace(PPO_epochs=5, alg='ppo', cuda=0, entropy=0.1, eps_clip=0.2, gamma=0.97, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lr=0.001, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, road_scenario='highway', rwta_del_connection='none', skip_post_tests=True, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=2000)
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/highway_standard
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -8.94 | 累计回报: -1.24 | 原始回报: 8.39
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.56 | 累计回报: 85.07 | 原始回报: 80.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 83.28 | 原始回报: 79.50
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 69.23 | 原始回报: 87.09
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 77.98 | 原始回报: 86.83
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 87.62 | 原始回报: 81.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 98.04 | 原始回报: 86.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 98.38 | 原始回报: 87.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 91.62 | 原始回报: 83.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 83.33 | 原始回报: 79.43
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 89.23 | 原始回报: 81.83
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.59 | 累计回报: 88.89 | 原始回报: 81.62
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 100.28 | 原始回报: 87.10
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.67 | 累计回报: 99.94 | 原始回报: 86.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步🚗 正在马路上飞驰... 当前回合已开 50 步🚗 正在马路上飞驰... 当前回合已开 60 步🚗 正在马路上飞驰... 当前回合已开 70 步🚗 正在马路上飞驰... 当前回合已开 80 步🚗 正在马路上飞驰... 当前回合已开 90 步🚗 正在马路上飞驰... 当前回合已开 100 步🚗 正在马路上飞驰... 当前回合已开 110 步🚗 正在马路上飞驰... 当前回合已开 120 步🚗 正在马路上飞驰... 当前回合已开 130 步🚗 正在马路上飞驰... 当前回合已开 140 步 -> 💥 回合结束！步奖励: 0.63 | 累计回报: 94.41 | 原始回报: 84.25
