[2026-04-09 ours-direct] merge seed35 warm-baseline entropy0.1
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:50:48.674260
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=35, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=3000, warm_start_kind='baseline', warm_start_prefix='')
[92mseed      [0m 35
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/merge/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
[94mMODEL_RWTA_INFO|[0m load: /root/autodl-tmp/SVPG2023/LANE/training_runs/baseline/merge/models/ppo_gymip_rwtaspk_h8-8-40_none_rmsprop_0.001000_0.10_0.97000_5_0.2000_roadmerge_tfstandard_rep11_best.pt
[94mMODEL_CRITIC_INFO|[0m load: /root/autodl-tmp/SVPG2023/LANE/training_runs/baseline/merge/models/ppo_gymip_rwtaspk_h8-8-40_none_rmsprop_0.001000_0.10_0.97000_5_0.2000_roadmerge_tfstandard_rep11critic_best_1.pt
[92mwarm_start[0m /root/autodl-tmp/SVPG2023/LANE/training_runs/baseline/merge/models/ppo_gymip_rwtaspk_h8-8-40_none_rmsprop_0.001000_0.10_0.97000_5_0.2000_roadmerge_tfstandard_rep11_best
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.28 | 累计回报: -57.51 | 原始回报: 7.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.86 | 累计回报: -61.76 | 原始回报: 8.96    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -76.01 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.84 | 累计回报: -67.74 | 原始回报: 10.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.31 | 累计回报: -57.99 | 原始回报: 10.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.59 | 累计回报: -62.41 | 原始回报: 8.86    
[92mval       [0m 1289, -32.295882, 0.7000,  14.4000,   6.9000, 0.3000,  20.5681
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.58 | 累计回报: -61.72 | 原始回报: 8.22    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.49 | 原始回报: 13.30    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.26 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.54 | 累计回报: 22.67 | 原始回报: 12.73    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -49.43 | 累计回报: -57.58 | 原始回报: 9.37    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.38 | 累计回报: -64.91 | 原始回报: 12.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.69 | 累计回报: -65.73 | 原始回报: 9.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -59.81 | 原始回报: 12.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 22.48 | 原始回报: 13.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.16 | 原始回报: 13.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.37 | 累计回报: -60.93 | 原始回报: 9.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.75 | 累计回报: -60.86 | 原始回报: 8.36    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.47 | 累计回报: -56.15 | 原始回报: 12.34    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.66 | 累计回报: -61.86 | 原始回报: 8.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 32.96 | 原始回报: 13.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.41 | 原始回报: 13.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.48 | 累计回报: -61.89 | 原始回报: 8.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 25.36 | 原始回报: 13.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.84 | 累计回报: -58.85 | 原始回报: 10.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -49.30 | 累计回报: -42.10 | 原始回报: 11.58    
[92mval       [0m 1299, -30.291692, 0.7000,  14.0000,   6.6000, 0.3000,  20.6273
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 18.63 | 原始回报: 13.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 40.55 | 原始回报: 13.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 21.85 | 原始回报: 13.53    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 31.54 | 累计回报: 29.39 | 原始回报: 12.64    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.50 | 累计回报: -72.65 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.42 | 累计回报: 41.61 | 原始回报: 13.56    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.70 | 累计回报: -64.39 | 原始回报: 11.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 37.63 | 原始回报: 13.52    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.66 | 累计回报: -63.45 | 原始回报: 8.44    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.84 | 累计回报: -62.59 | 原始回报: 8.11    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.66 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.38 | 累计回报: -56.39 | 原始回报: 12.30    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.66 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.47 | 累计回报: -56.48 | 原始回报: 12.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.61 | 累计回报: -62.05 | 原始回报: 8.18    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.79 | 累计回报: -61.17 | 原始回报: 8.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.10 | 原始回报: 13.57    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.68 | 累计回报: -59.38 | 原始回报: 10.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.25 | 累计回报: -61.14 | 原始回报: 9.02    
[92mval       [0m 1309, -19.166816, 0.6000,  14.8000,   6.9000, 0.4000,  20.4516
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.53 | 累计回报: 41.36 | 原始回报: 11.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: -2.46 | 原始回报: 13.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.39 | 累计回报: 23.14 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.34 | 累计回报: -59.10 | 原始回报: 12.40    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.76 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 22.48 | 原始回报: 13.61    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.37 | 累计回报: -64.70 | 原始回报: 9.13    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 42.32 | 原始回报: 13.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -49.43 | 累计回报: -60.27 | 原始回报: 9.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 15.41 | 原始回报: 13.46    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 40.23 | 原始回报: 12.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 32.74 | 原始回报: 13.10    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.59 | 累计回报: -69.03 | 原始回报: 9.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.28 | 累计回报: -61.12 | 原始回报: 8.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.56 | 累计回报: -80.29 | 原始回报: 9.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -50.68 | 累计回报: -62.20 | 原始回报: 8.89    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.80 | 累计回报: -61.98 | 原始回报: 8.20    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -41.55 | 原始回报: 12.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
[92mval       [0m 1319, -22.214106, 0.6000,  14.2000,   6.8000, 0.4000,  20.5693
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.55 | 累计回报: -68.15 | 原始回报: 10.07    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: -50.44 | 累计回报: -60.69 | 原始回报: 11.56    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -49.96 | 累计回报: -68.61 | 原始回报: 11.01    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.28 | 累计回报: -61.75 | 原始回报: 8.21    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.07 | 累计回报: -61.43 | 原始回报: 8.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.80 | 累计回报: -62.29 | 原始回报: 8.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.54 | 累计回报: 15.38 | 原始回报: 13.38    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.48 | 累计回报: -61.86 | 原始回报: 8.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -58.56 | 累计回报: -71.86 | 原始回报: 10.80    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -54.51 | 累计回报: -72.38 | 原始回报: 10.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.84 | 累计回报: -62.29 | 原始回报: 8.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.66 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 28.10 | 原始回报: 13.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 40.53 | 原始回报: 13.49    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 17 步 | 步奖励: 31.54 | 累计回报: 41.66 | 原始回报: 13.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -58.31 | 累计回报: -76.63 | 原始回报: 10.16    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: -50.55 | 累计回报: -56.25 | 原始回报: 12.33    
